.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_40_advanced_example_get_pipeline_components.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_40_advanced_example_get_pipeline_components.py:


======================
Obtain run information
======================

The following example shows how to obtain information from a finished
Auto-sklearn run. In particular, it shows:
                dtype=float64), 'param_classifier:liblinear_svc:intercept_scaling': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:liblinear_svc:loss': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:liblinear_svc:multi_class': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:liblinear_svc:penalty': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:liblinear_svc:tol': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:libsvm_svc:C': masked_array(data=[--, --, --, --, 100.5905006626969, --],
                 mask=[ True,  True,  True,  True, False,  True],
           fill_value=1e+20), 'param_classifier:libsvm_svc:gamma': masked_array(data=[--, --, --, --, 0.011333066835975528, --],
                 mask=[ True,  True,  True,  True, False,  True],
           fill_value=1e+20), 'param_classifier:libsvm_svc:kernel': masked_array(data=[--, --, --, --, 'poly', --],
                 mask=[ True,  True,  True,  True, False,  True],
           fill_value='N/A',
                dtype='<U32'), 'param_classifier:libsvm_svc:max_iter': masked_array(data=[--, --, --, --, -1.0, --],
                 mask=[ True,  True,  True,  True, False,  True],
           fill_value=1e+20), 'param_classifier:libsvm_svc:shrinking': masked_array(data=[--, --, --, --, 'True', --],
                 mask=[ True,  True,  True,  True, False,  True],
           fill_value='N/A',
                dtype='<U32'), 'param_classifier:libsvm_svc:tol': masked_array(data=[--, --, --, --, 0.012391313886912093, --],
                 mask=[ True,  True,  True,  True, False,  True],
           fill_value=1e+20), 'param_classifier:mlp:activation': masked_array(data=[--, --, 'tanh', --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value='N/A',
                dtype='<U32'), 'param_classifier:mlp:alpha': masked_array(data=[--, --, 1.103855734598575e-05, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:mlp:batch_size': masked_array(data=[--, --, 'auto', --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value='N/A',
                dtype='<U32'), 'param_classifier:mlp:beta_1': masked_array(data=[--, --, 0.9, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:mlp:beta_2': masked_array(data=[--, --, 0.999, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:mlp:early_stopping': masked_array(data=[--, --, 'valid', --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value='N/A',
                dtype='<U32'), 'param_classifier:mlp:epsilon': masked_array(data=[--, --, 1e-08, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:mlp:hidden_layer_depth': masked_array(data=[--, --, 3.0, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:mlp:learning_rate_init': masked_array(data=[--, --, 0.00014375616988222174, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:mlp:n_iter_no_change': masked_array(data=[--, --, 32.0, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:mlp:num_nodes_per_layer': masked_array(data=[--, --, 229.0, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:mlp:shuffle': masked_array(data=[--, --, 'True', --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value='N/A',
                dtype='<U32'), 'param_classifier:mlp:solver': masked_array(data=[--, --, 'adam', --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value='N/A',
                dtype='<U32'), 'param_classifier:mlp:tol': masked_array(data=[--, --, 0.0001, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:passive_aggressive:C': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:passive_aggressive:average': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:passive_aggressive:fit_intercept': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:passive_aggressive:loss': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:passive_aggressive:tol': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:qda:reg_param': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:random_forest:bootstrap': masked_array(data=['True', 'True', --, --, --, 'False'],
                 mask=[False, False,  True,  True,  True, False],
           fill_value='N/A',
                dtype='<U5'), 'param_classifier:random_forest:criterion': masked_array(data=['gini', 'gini', --, --, --, 'gini'],
                 mask=[False, False,  True,  True,  True, False],
           fill_value='N/A',
                dtype='<U4'), 'param_classifier:random_forest:max_depth': masked_array(data=['None', 'None', --, --, --, 'None'],
                 mask=[False, False,  True,  True,  True, False],
           fill_value='N/A',
                dtype='<U4'), 'param_classifier:random_forest:max_features': masked_array(data=[0.5, 0.9331254454871041, --, --, --,
                       0.5422582251087723],
                 mask=[False, False,  True,  True,  True, False],
           fill_value=1e+20), 'param_classifier:random_forest:max_leaf_nodes': masked_array(data=['None', 'None', --, --, --, 'None'],
                 mask=[False, False,  True,  True,  True, False],
           fill_value='N/A',
                dtype='<U4'), 'param_classifier:random_forest:min_impurity_decrease': masked_array(data=[0.0, 0.0, --, --, --, 0.0],
                 mask=[False, False,  True,  True,  True, False],
           fill_value=1e+20), 'param_classifier:random_forest:min_samples_leaf': masked_array(data=[1.0, 2.0, --, --, --, 17.0],
                 mask=[False, False,  True,  True,  True, False],
           fill_value=1e+20), 'param_classifier:random_forest:min_samples_split': masked_array(data=[2.0, 20.0, --, --, --, 15.0],
                 mask=[False, False,  True,  True,  True, False],
           fill_value=1e+20), 'param_classifier:random_forest:min_weight_fraction_leaf': masked_array(data=[0.0, 0.0, --, --, --, 0.0],
                 mask=[False, False,  True,  True,  True, False],
           fill_value=1e+20), 'param_classifier:sgd:alpha': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:average': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:fit_intercept': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:learning_rate': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:loss': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:penalty': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:tol': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_data_preprocessing:categorical_transformer:category_coalescence:minority_coalescer:minimum_fraction': masked_array(data=[0.01, 0.005069923784737444, 0.002766772136115771,
                       0.008015420020402715, 0.010000000000000004,
                       0.0038512976944604285],
                 mask=[False, False, False, False, False, False],
           fill_value=1e+20), 'param_data_preprocessing:numerical_transformer:rescaling:quantile_transformer:n_quantiles': masked_array(data=[--, --, 180.0, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_data_preprocessing:numerical_transformer:rescaling:quantile_transformer:output_distribution': masked_array(data=[--, --, 'uniform', --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value='N/A',
                dtype='<U32'), 'param_data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_max': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_data_preprocessing:numerical_transformer:rescaling:robust_scaler:q_min': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_feature_preprocessor:pca:keep_variance': masked_array(data=[0.9999, 0.9967857433838874, 0.7895711479212801,
                       0.8047274080856589, 0.9290439925152777,
                       0.5735718374870298],
                 mask=[False, False, False, False, False, False],
           fill_value=1e+20), 'param_feature_preprocessor:pca:whiten': masked_array(data=['False', 'False', 'True', 'False', 'False', 'False'],
                 mask=[False, False, False, False, False, False],
           fill_value='N/A',
                dtype='<U5'), 'param_classifier:gradient_boosting:n_iter_no_change': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:gradient_boosting:validation_fraction': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:lda:shrinkage_factor': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:libsvm_svc:coef0': masked_array(data=[--, --, --, --, 0.08087614244138486, --],
                 mask=[ True,  True,  True,  True, False,  True],
           fill_value=1e+20), 'param_classifier:libsvm_svc:degree': masked_array(data=[--, --, --, --, 3.0, --],
                 mask=[ True,  True,  True,  True, False,  True],
           fill_value=1e+20), 'param_classifier:mlp:validation_fraction': masked_array(data=[--, --, 0.1, --, --, --],
                 mask=[ True,  True, False,  True,  True,  True],
           fill_value=1e+20), 'param_classifier:sgd:epsilon': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:eta0': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:l1_ratio': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64), 'param_classifier:sgd:power_t': masked_array(data=[--, --, --, --, --, --],
                 mask=[ True,  True,  True,  True,  True,  True],
           fill_value=1e+20,
                dtype=float64)}
    The 0th pipeline has a explained variance of [0.98080571 0.01684553]
    The 1th pipeline has a explained variance of [0.45954164 0.18010277 0.09814953 0.06334655]
    The 2th pipeline has a explained variance of [4.32956881e-01 1.79057296e-01 1.11737571e-01 6.80724345e-02
     5.94611519e-02 3.70629898e-02 2.38430977e-02 1.49326086e-02
     1.37641366e-02 1.13704890e-02 1.03737258e-02 8.74116751e-03
     7.57629717e-03 4.86528503e-03 3.32225143e-03 2.55773043e-03
     2.20759805e-03 1.88675402e-03 1.36245140e-03 1.03409213e-03
     8.39749085e-04 7.91287172e-04 6.75655689e-04 5.42961621e-04
     5.02641737e-04 2.07827509e-04 1.74597367e-04]
    The 3th pipeline has a explained variance of [0.49503611 0.16649281 0.09111888 0.07213284 0.04865917 0.03208923
     0.01851537 0.01223987]
    The 4th pipeline has a explained variance of [0.76699224 0.17152095]






|


.. code-block:: default

    import sklearn.datasets
    import sklearn.metrics

    import autosklearn.classification


    if __name__ == "__main__":
        ############################################################################
        # Data Loading
        # ============

        X, y = sklearn.datasets.load_breast_cancer(return_X_y=True)
        X_train, X_test, y_train, y_test = \
            sklearn.model_selection.train_test_split(X, y, random_state=1)

        ############################################################################
        # Build and fit the classifier
        # ============================

        automl = autosklearn.classification.AutoSklearnClassifier(
            time_left_for_this_task=30,
            per_run_time_limit=10,
            disable_evaluator_output=False,
            # To simplify querying the models in the final ensemble, we
            # restrict auto-sklearn to use only pca as a preprocessor
            include_preprocessors=['pca'],
        )
        automl.fit(X_train, y_train, dataset_name='breast_cancer')

        ############################################################################
        # Predict using the model
        # =======================

        predictions = automl.predict(X_test)
        print("Accuracy score:{}".format(
            sklearn.metrics.accuracy_score(y_test, predictions))
        )


        ############################################################################
        # Report the models found by Auto-Sklearn
        # =======================================
        #
        # Auto-sklearn uses
        # `Ensemble Selection <https://www.cs.cornell.edu/~alexn/papers/shotgun.icml04.revised.rev2.pdf>`_
        # to construct ensembles in a post-hoc fashion. The ensemble is a linear
        # weighting of all models constructed during the hyperparameter optimization.
        # This prints the final ensemble. It is a list of tuples, each tuple being
        # the model weight in the ensemble and the model itself.

        print(automl.show_models())

        ###########################################################################
        # Report statistics about the search
        # ==================================
        #
        # Print statistics about the auto-sklearn run such as number of
        # iterations, number of models failed with a time out etc.
        print(automl.sprint_statistics())

        ############################################################################
        # Detailed statistics about the search - part 1
        # =============================================
        #
        # Auto-sklearn also keeps detailed statistics of the hyperparameter
        # optimization procedurce, which are stored in a so-called
        # `run history <https://automl.github.io/SMAC3/master/apidoc/smac.
        # runhistory.runhistory.html#smac.runhistory# .runhistory.RunHistory>`_.

        print(automl.automl_.runhistory_)

        ############################################################################
        # Runs are stored inside an ``OrderedDict`` called ``data``:

        print(len(automl.automl_.runhistory_.data))

        ############################################################################
        # Let's iterative over all entries

        for run_key in automl.automl_.runhistory_.data:
            print('#########')
            print(run_key)
            print(automl.automl_.runhistory_.data[run_key])

        ############################################################################
        # and have a detailed look at one entry:

        run_key = list(automl.automl_.runhistory_.data.keys())[0]
        run_value = automl.automl_.runhistory_.data[run_key]

        ############################################################################
        # The ``run_key`` contains all information describing a run:

        print("Configuration ID:", run_key.config_id)
        print("Instance:", run_key.instance_id)
        print("Seed:", run_key.seed)
        print("Budget:", run_key.budget)

        ############################################################################
        # and the configuration can be looked up in the run history as well:

        print(automl.automl_.runhistory_.ids_config[run_key.config_id])

        ############################################################################
        # The only other important entry is the budget in case you are using
        # auto-sklearn with
        # `successive halving <../60_search/example_successive_halving.html>`_.
        # The remaining parts of the key can be ignored for auto-sklearn and are
        # only there because the underlying optimizer, SMAC, can handle more general
        # problems, too.

        ############################################################################
        # The ``run_value`` contains all output from running the configuration:

        print("Cost:", run_value.cost)
        print("Time:", run_value.time)
        print("Status:", run_value.status)
        print("Additional information:", run_value.additional_info)
        print("Start time:", run_value.starttime)
        print("End time", run_value.endtime)

        ############################################################################
        # Cost is basically the same as a loss. In case the metric to optimize for
        # should be maximized, it is internally transformed into a minimization
        # metric. Additionally, the status type gives information on whether the run
        # was successful, while the additional information's most interesting entry
        # is the internal training loss. Furthermore, there is detailed information
        # on the runtime available.

        ############################################################################
        # As an example, let's find the best configuration evaluated. As
        # Auto-sklearn solves a minimization problem internally, we need to look
        # for the entry with the lowest loss:

        losses_and_configurations = [
            (run_value.cost, run_key.config_id)
            for run_key, run_value in automl.automl_.runhistory_.data.items()
        ]
        losses_and_configurations.sort()
        print("Lowest loss:", losses_and_configurations[0][0])
        print(
            "Best configuration:",
            automl.automl_.runhistory_.ids_config[losses_and_configurations[0][1]]
        )

        ############################################################################
        # Detailed statistics about the search - part 2
        # =============================================
        #
        # To maintain compatibility with scikit-learn, Auto-sklearn gives the
        # same data as
        # `cv_results_ <https://scikit-learn.org/stable/modules/generated/sklearn.
        # model_selection.GridSearchCV.html>`_.

        print(automl.cv_results_)

        ############################################################################
        # Inspect the components of the best model
        # ========================================
        #
        # Iterate over the components of the model and print
        # The explained variance ratio per stage
        for i, (weight, pipeline) in enumerate(automl.get_models_with_weights()):
            for stage_name, component in pipeline.named_steps.items():
                if 'preprocessor' in stage_name:
                    print(
                        "The {}th pipeline has a explained variance of {}".format(
                            i,
                            # The component is an instance of AutoSklearnChoice.
                            # Access the sklearn object via the choice attribute
                            # We want the explained variance attributed of
                            # each principal component
                            component.choice.preprocessor.explained_variance_ratio_
                        )
                    )


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 0 minutes  25.770 seconds)


.. _sphx_glr_download_examples_40_advanced_example_get_pipeline_components.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_get_pipeline_components.py <example_get_pipeline_components.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_get_pipeline_components.ipynb <example_get_pipeline_components.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
