.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_40_advanced_example_get_pipeline_components.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_40_advanced_example_get_pipeline_components.py:


======================
Obtain run information
======================

The following example shows how to obtain information from a finished
Auto-sklearn run. In particular, it shows:
        print("Seed:", run_key.seed)
        print("Budget:", run_key.budget)

        ############################################################################
        # and the configuration can be looked up in the run history as well:

        print(automl.automl_.runhistory_.ids_config[run_key.config_id])

        ############################################################################
        # The only other important entry is the budget in case you are using
        # auto-sklearn with
        # `successive halving <../60_search/example_successive_halving.html>`_.
        # The remaining parts of the key can be ignored for auto-sklearn and are
        # only there because the underlying optimizer, SMAC, can handle more general
        # problems, too.

        ############################################################################
        # The ``run_value`` contains all output from running the configuration:

        print("Cost:", run_value.cost)
        print("Time:", run_value.time)
        print("Status:", run_value.status)
        print("Additional information:", run_value.additional_info)
        print("Start time:", run_value.starttime)
        print("End time", run_value.endtime)

        ############################################################################
        # Cost is basically the same as a loss. In case the metric to optimize for
        # should be maximized, it is internally transformed into a minimization
        # metric. Additionally, the status type gives information on whether the run
        # was successful, while the additional information's most interesting entry
        # is the internal training loss. Furthermore, there is detailed information
        # on the runtime available.

        ############################################################################
        # As an example, let's find the best configuration evaluated. As
        # Auto-sklearn solves a minimization problem internally, we need to look
        # for the entry with the lowest loss:

        losses_and_configurations = [
            (run_value.cost, run_key.config_id)
            for run_key, run_value in automl.automl_.runhistory_.data.items()
        ]
        losses_and_configurations.sort()
        print("Lowest loss:", losses_and_configurations[0][0])
        print(
            "Best configuration:",
            automl.automl_.runhistory_.ids_config[losses_and_configurations[0][1]]
        )

        ############################################################################
        # Detailed statistics about the search - part 2
        # =============================================
        #
        # To maintain compatibility with scikit-learn, Auto-sklearn gives the
        # same data as
        # `cv_results_ <https://scikit-learn.org/stable/modules/generated/sklearn.
        # model_selection.GridSearchCV.html>`_.

        print(automl.cv_results_)

        ############################################################################
        # Inspect the components of the best model
        # ========================================
        #
        # Iterate over the components of the model and print
        # The explained variance ratio per stage
        for i, (weight, pipeline) in enumerate(automl.get_models_with_weights()):
            for stage_name, component in pipeline.named_steps.items():
                if 'preprocessor' in stage_name:
                    print(
                        "The {}th pipeline has a explained variance of {}".format(
                            i,
                            # The component is an instance of AutoSklearnChoice.
                            # Access the sklearn object via the choice attribute
                            # We want the explained variance attributed of
                            # each principal component
                            component.choice.preprocessor.explained_variance_ratio_
                        )
                    )


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 0 minutes  21.856 seconds)


.. _sphx_glr_download_examples_40_advanced_example_get_pipeline_components.py:


.. only :: html

 .. container:: sphx-glr-footer
    :class: sphx-glr-footer-example



  .. container:: sphx-glr-download sphx-glr-download-python

     :download:`Download Python source code: example_get_pipeline_components.py <example_get_pipeline_components.py>`



  .. container:: sphx-glr-download sphx-glr-download-jupyter

     :download:`Download Jupyter notebook: example_get_pipeline_components.ipynb <example_get_pipeline_components.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
